Starting OpenPose demo...
1130.077881 225.774078 0.022812 
1144.730103 225.774078 0.080758 
1144.393311 226.784576 0.034977 
1132.604126 227.963501 0.029754 
1130.077881 226.784576 0.016991 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
838.961365 431.567535 0.942982 
866.357300 464.785278 0.880022 
848.769226 464.851196 0.847737 
852.628235 502.041748 0.758993 
835.075195 507.978485 0.779530 
883.976746 464.801300 0.883010 
888.054688 507.938629 0.898907 
852.769592 507.977844 0.925034 
883.994812 539.236877 0.904321 
870.333984 539.225952 0.917635 
852.732178 600.007996 0.929249 
897.760376 643.114624 0.818801 
893.847046 539.267517 0.841899 
870.383423 588.246033 0.948194 
882.045227 662.713074 0.833280 
839.001282 429.553192 0.090630 
842.901672 429.497955 0.896652 
0.000000 0.000000 0.000000 
858.628174 431.437958 0.917578 
854.726562 674.416443 0.755354 
866.471802 678.370361 0.752931 
886.044312 666.569458 0.771321 
885.980896 662.727112 0.224953 
882.135010 658.760620 0.163446 
903.741333 645.015991 0.777993 
Person 1 (x, y, score):
1089.802002 165.073944 0.937788 
1095.657104 198.363373 0.853662 
1074.084351 196.523651 0.895999 
1076.066772 227.806366 0.773042 
1117.214478 231.715347 0.521940 
1119.172363 200.347076 0.831644 
1128.970093 233.616135 0.519827 
1146.562744 227.793839 0.326400 
1095.634521 276.761749 0.787798 
1081.966553 276.782867 0.756504 
1087.754883 335.551514 0.863405 
1089.870483 384.440399 0.799012 
1107.486206 276.728149 0.788880 
1121.202515 327.681824 0.838342 
1074.086792 366.888977 0.908147 
1087.701172 162.993866 0.888324 
1097.639282 163.013336 0.850291 
1074.199219 165.020859 0.784980 
1105.473389 165.079926 0.756525 
1076.069458 392.307831 0.654894 
1081.969727 386.491364 0.701554 
1062.344360 366.909576 0.738731 
1099.596191 400.086304 0.736890 
1087.877319 398.212402 0.786321 
1091.782349 388.407349 0.527926 
 
Right hand keypoints: Array<T>::toString():
847.251343 509.526123 0.016591 
843.410706 507.194305 0.017668 
838.198425 502.667877 0.023586 
826.539429 499.513062 0.023127 
821.601440 505.959839 0.013620 
836.415283 502.942200 0.028308 
830.791504 499.513062 0.070010 
826.950928 498.552917 0.074136 
824.207581 497.729919 0.063564 
834.769348 506.919983 0.098452 
830.517212 506.371338 0.110481 
824.207581 505.959839 0.049445 
820.229797 506.096985 0.034595 
836.003784 511.857941 0.073991 
830.242859 511.995087 0.084275 
823.247437 505.959839 0.068044 
820.229797 505.548340 0.080479 
837.649780 512.543762 0.087105 
833.946350 515.698547 0.057019 
832.986206 516.110046 0.066448 
820.092651 505.411163 0.035048 

1126.244263 218.684784 0.090969 
1130.961670 218.684784 0.060148 
1138.880005 230.815109 0.034319 
1133.825806 230.983582 0.033573 
1130.287720 226.266235 0.016470 
1139.048584 230.646637 0.041534 
1133.488770 229.972717 0.027785 
1131.467041 227.614044 0.045310 
1130.119263 226.434708 0.026350 
1140.733276 227.108627 0.025864 
1139.217041 229.467300 0.024298 
1130.624756 227.614044 0.020331 
1130.456177 225.086899 0.022209 
1142.081177 226.940140 0.053064 
1140.396362 228.119476 0.039311 
1139.385498 228.624908 0.021819 
1130.119263 225.760803 0.023337 
1144.608276 225.760803 0.074161 
1144.439819 226.603195 0.029045 
1132.646362 227.951004 0.028594 
1130.119263 226.771667 0.016856 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
836.927368 437.357574 0.855489 
858.627197 472.611481 0.840749 
840.997070 474.549774 0.861592 
850.709534 507.940186 0.797971 
831.175171 513.833313 0.697694 
880.128052 470.651093 0.828918 
886.075562 511.816467 0.928794 
846.861511 515.787720 0.831175 
883.974548 541.187012 0.903185 
870.276672 541.212463 0.913386 
848.803833 598.051331 0.842664 
884.135376 645.037598 0.837237 
895.784546 541.202515 0.846554 
870.309875 588.236755 0.979584 
876.252747 662.721619 0.837683 
0.000000 0.000000 0.000000 
838.987183 431.468628 0.940433 
0.000000 0.000000 0.000000 
854.628540 433.522308 0.928246 
852.759033 674.430359 0.808644 
864.453796 678.363220 0.770181 
884.091003 666.575684 0.852457 
870.303040 658.789062 0.193584 
868.392212 656.769897 0.190530 
893.882690 646.943542 0.634988 
Person 1 (x, y, score):
1089.800659 165.078323 0.934773 
1095.653687 198.363510 0.851492 
1074.085205 196.523987 0.894940 
1076.088989 227.806091 0.764396 
1117.223877 231.710281 0.503428 
1119.171021 200.345718 0.828408 
1128.982544 231.716217 0.496927 
1146.579468 227.796844 0.314941 
1095.642456 276.769318 0.783262 
1083.860718 276.792419 0.754898 
1087.766113 335.554199 0.861234 
1089.870239 384.445801 0.795387 
1107.480103 276.732910 0.785995 
1121.200195 327.671814 0.838701 
1074.091797 366.892609 0.907661 
1085.891968 161.185394 0.885114 
1097.640381 163.015106 0.846479 
1074.193970 165.019394 0.774980 
1105.475708 165.078949 0.741989 
1076.072998 392.309479 0.647210 
1083.845703 386.481415 0.698783 
1062.346436 366.916565 0.738913 
1099.589966 400.093475 0.734445 
1087.872437 398.215515 0.784290 
1091.777832 388.416260 0.526793 
 
Right hand keypoints: Array<T>::toString():
817.202271 501.235168 0.073223 
817.712524 507.613617 0.039327 
827.918030 510.547699 0.037947 
823.963379 507.996307 0.022974 
821.156860 507.230896 0.032203 
831.234802 512.206055 0.040370 
819.626038 517.308838 0.153706 
824.090942 516.288269 0.108865 
825.111511 514.247192 0.063515 
832.255371 516.288269 0.145250 
821.029297 523.049438 0.106889 
826.897461 521.008301 0.114068 
830.852112 517.181274 0.081737 
832.510498 521.263489 0.121714 
822.304993 524.452698 0.093654 
828.173157 522.539124 0.212577 
832.255371 521.263489 0.266089 
823.835815 528.534851 0.202108 
827.790466 529.427856 0.225049 
830.086670 528.534851 0.195847 
831.107239 526.621338 0.134828 

1126.250854 218.682724 0.080944 
1144.777344 223.903824 0.057600 
1138.545776 229.967056 0.035455 
1132.987793 229.967056 0.031840 
1130.124634 226.093323 0.017334 
1138.882568 230.640747 0.042466 
1133.156250 230.135468 0.025240 
1131.471924 227.777557 0.045165 
1130.124634 226.598587 0.026024 
1140.398438 227.103867 0.023997 
1139.051025 229.293365 0.021806 
1130.292969 228.114395 0.019131 
1130.292969 225.082779 0.022349 
1140.903687 227.777557 0.046344 
1139.893066 228.282822 0.033811 
1139.051025 228.451248 0.020193 
1129.956177 225.588058 0.023448 
1143.430054 226.767014 0.059318 
1139.219482 228.451248 0.020938 
1132.482544 228.282822 0.028905 
1131.977295 227.945969 0.016227 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
836.926331 437.351990 0.855523 
858.627930 472.607971 0.840662 
840.996460 474.547791 0.861828 
850.710632 507.940125 0.799159 
831.185059 513.836060 0.697852 
880.129395 468.768097 0.830115 
886.073120 511.813721 0.931269 
846.859802 515.789124 0.833139 
883.970093 541.185730 0.902622 
870.275085 541.207947 0.914453 
848.806519 598.055725 0.843249 
884.140869 645.043335 0.839453 
895.775818 541.205139 0.845809 
870.305298 588.242126 0.979507 
876.258972 664.545898 0.838921 
0.000000 0.000000 0.000000 
838.987732 431.465240 0.941552 
0.000000 0.000000 0.000000 
854.629883 433.522003 0.929961 
852.748779 674.431946 0.812292 
864.440247 678.365356 0.772219 
884.093994 666.585388 0.849538 
870.300964 658.782104 0.195156 
868.388062 654.896912 0.191321 
893.895203 646.949341 0.639297 
Person 1 (x, y, score):
1089.803101 165.076248 0.932688 
1095.646240 198.366165 0.850486 
1074.085571 196.524353 0.894656 
1076.114868 227.821823 0.749166 
1119.101562 231.702362 0.485616 
1119.164307 200.351364 0.826182 
1130.872192 231.706711 0.496478 
1146.588135 227.782883 0.318863 
1095.628662 276.781738 0.782861 
1083.856201 276.806305 0.752431 
1087.764771 335.558350 0.859182 
1089.868164 384.452148 0.793072 
1107.463623 276.742126 0.790432 
1121.201538 327.673492 0.840752 
1074.098877 366.886597 0.907550 
1085.892456 161.179001 0.882321 
1099.518921 163.013336 0.842372 
1074.190674 165.012100 0.770495 
1105.481567 165.080673 0.733277 
1076.075806 392.302155 0.648528 
1083.846558 386.475311 0.703593 
1062.356567 366.911926 0.734926 
1099.580444 400.091522 0.731049 
1087.867065 398.215118 0.779603 
1091.775146 388.424805 0.522936 
 
Right hand keypoints: Array<T>::toString():
817.469727 501.620667 0.061174 
817.852417 507.361633 0.036392 
828.058594 510.551086 0.037560 
823.721008 508.127106 0.025971 
821.041870 507.106476 0.035260 
831.120483 512.209595 0.036457 
819.766113 517.312683 0.157814 
824.996765 516.292053 0.127734 
825.379517 514.250793 0.070513 
832.396240 516.292053 0.141743 
821.424622 523.436401 0.143173 
826.910400 521.395142 0.153093 
830.482605 517.312683 0.074886 
832.523804 521.267578 0.118041 
824.996765 525.860352 0.095048 
828.313782 522.798462 0.170089 
832.268677 521.267578 0.233303 
823.721008 528.539490 0.175300 
827.675903 529.432495 0.219847 
830.099854 528.411865 0.192319 
831.248047 526.625793 0.142671 

1125.722290 218.908539 0.081169 
1145.426392 223.834579 0.061065 
1138.213257 227.880966 0.033710 
1131.527954 229.112473 0.026263 
1130.120483 226.297592 0.016508 
1131.527954 228.056900 0.045108 
1132.583496 229.816193 0.029203 
1131.352051 227.880966 0.051388 
1129.768677 226.825378 0.025016 
1140.852295 226.649460 0.034288 
1139.268921 230.343979 0.026190 
1130.296387 228.936539 0.021890 
1129.944580 225.066086 0.017404 
1141.731934 227.529099 0.053907 
1140.500366 228.408752 0.041739 
1131.176147 228.232819 0.021504 
1129.592773 225.945740 0.024719 
1142.611572 227.880966 0.072087 
1140.852295 228.232819 0.029055 
1132.407593 227.705032 0.044579 
1130.824219 226.649460 0.022812 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
831.141174 443.290497 0.845434 
854.785400 474.621918 0.906875 
840.938721 476.511688 0.887516 
844.846924 511.808441 0.813279 
827.258301 523.545166 0.800085 
870.432861 474.544250 0.881399 
884.129395 515.765442 0.924733 
844.914307 523.676697 0.885287 
882.125244 541.276428 0.885894 
868.472046 541.272278 0.902579 
841.029419 592.201050 0.851813 
878.169678 651.027710 0.781571 
893.830505 541.316345 0.824829 
868.300598 592.169006 0.907324 
874.292725 662.675842 0.831332 
0.000000 0.000000 0.000000 
836.968994 433.551910 0.880639 
0.000000 0.000000 0.000000 
852.653564 441.310669 0.909513 
850.688477 674.451599 0.803252 
856.646790 678.362854 0.830667 
884.052246 666.596619 0.817033 
852.750916 666.587463 0.304077 
852.760071 664.628296 0.317249 
887.993286 656.797424 0.394449 
Person 1 (x, y, score):
1089.801880 165.063934 0.937240 
1095.633667 198.370255 0.850923 
1074.083740 198.335068 0.894001 
1078.029053 227.838699 0.740953 
1119.149536 231.677505 0.529737 
1119.156128 200.347672 0.826327 
1130.883179 231.719925 0.498870 
1146.565063 227.793045 0.296979 
1095.623413 276.794769 0.784085 
1083.845825 278.673218 0.753846 
1087.753052 335.531677 0.857464 
1089.870972 384.425842 0.801425 
1107.464355 276.754303 0.792506 
1121.199707 327.663605 0.843838 
1074.102783 366.876465 0.909340 
1085.880127 161.165848 0.883764 
1097.645142 162.994446 0.837584 
1074.163086 165.000687 0.811383 
1105.476562 165.065659 0.726102 
1076.078003 390.387268 0.651757 
1081.971313 386.467621 0.709758 
1062.367554 366.899902 0.733948 
1099.571167 400.076355 0.739009 
1087.862915 398.195343 0.789255 
1091.786499 388.385254 0.533836 
 
Right hand keypoints: Array<T>::toString():
835.654236 523.640259 0.044616 
838.390015 517.386963 0.044976 
836.305603 514.520874 0.040223 
831.224792 511.524506 0.026476 
818.718262 516.735596 0.023765 
829.531189 521.164978 0.089852 
825.753174 519.601685 0.183533 
821.975159 518.168640 0.134793 
818.587952 516.475037 0.125583 
830.052307 525.724670 0.200225 
817.936584 528.590759 0.255592 
824.189880 526.766907 0.251439 
829.140381 526.897156 0.133510 
830.443176 529.893494 0.177001 
820.672424 534.062378 0.196642 
826.013733 531.847656 0.239843 
826.144043 531.717407 0.078837 
821.844910 538.361511 0.324787 
830.312866 534.713745 0.228221 
827.707336 535.886230 0.172771 
827.837646 535.234863 0.105376 

1151.236572 221.497223 0.091018 
1144.502930 223.517303 0.080686 
1138.779419 231.092575 0.047986 
1132.382568 229.577515 0.034707 
1129.352417 225.537369 0.024226 
1138.611084 230.587555 0.053625 
1133.392578 230.419220 0.035809 
1131.204102 228.062469 0.054408 
1129.352417 226.715744 0.030593 
1139.621094 229.240845 0.036036 
1138.611084 228.735825 0.024124 
1129.857422 228.399139 0.026249 
1130.362427 224.527344 0.026051 
1140.967896 227.894119 0.055323 
1139.452759 228.230804 0.040346 
1130.362427 228.230804 0.024914 
1129.352417 225.537369 0.032375 
1144.334595 225.874054 0.069051 
1138.611084 228.230804 0.031358 
1132.887573 228.062469 0.042226 
1131.709229 226.884094 0.022730 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
825.308777 445.260681 0.901853 
852.727234 478.605774 0.945722 
837.022827 480.505554 0.898885 
838.920959 513.825134 0.860944 
823.306641 527.515747 0.817111 
868.427673 478.577271 0.927688 
880.163025 523.619873 0.923828 
839.106262 529.479553 0.874653 
876.266541 549.025757 0.812102 
866.454163 547.130981 0.832858 
837.046936 594.140625 0.891182 
850.759705 656.812561 0.866391 
887.956299 549.075195 0.821373 
854.713196 598.018250 0.938243 
874.267029 664.601807 0.878571 
0.000000 0.000000 0.000000 
833.138977 441.308624 0.841220 
0.000000 0.000000 0.000000 
848.757568 445.296967 0.931869 
850.780640 668.601990 0.608453 
856.613525 674.409058 0.571560 
883.986328 668.552612 0.742426 
825.336975 670.550659 0.656104 
825.348755 666.621460 0.634910 
854.679382 662.635376 0.673323 
Person 1 (x, y, score):
1089.803833 165.069733 0.936473 
1095.644409 198.370941 0.851923 
1074.084595 196.529602 0.895865 
1076.133057 227.815262 0.753831 
1119.125977 231.672470 0.527742 
1119.162964 200.349533 0.829373 
1128.967896 233.623917 0.502466 
1144.626587 227.792450 0.303583 
1093.735840 276.803375 0.787920 
1081.958130 278.678192 0.755968 
1087.744385 335.538208 0.859130 
1089.864258 384.427826 0.801055 
1107.450928 276.765411 0.798663 
1121.194214 327.674774 0.846411 
1074.105103 366.878906 0.910813 
1085.883301 161.172470 0.885212 
1099.516968 163.001099 0.840305 
1074.171143 165.008438 0.807390 
1105.479248 165.070206 0.732973 
1076.087280 390.392395 0.649700 
1083.850342 386.458160 0.707141 
1062.365601 366.901611 0.738213 
1099.574585 400.081543 0.735466 
1087.864868 398.204193 0.785056 
1091.777710 388.386078 0.532705 
 
Right hand keypoints: Array<T>::toString():
831.254028 531.543884 0.130489 
828.315674 525.667236 0.030153 
811.420288 526.646667 0.021519 
825.254944 521.137329 0.025496 
824.153015 527.626160 0.015752 
823.418457 529.340149 0.024137 
820.602539 528.972839 0.032458 
820.480103 529.829895 0.082648 
823.663330 530.686890 0.087306 
812.767029 538.277588 0.051341 
813.868896 539.134583 0.052150 
818.766113 536.441101 0.114521 
824.397888 535.461670 0.214862 
815.460510 543.297241 0.117874 
817.296936 542.929932 0.163735 
820.724976 541.828064 0.309200 
824.030640 540.114014 0.399582 
816.684814 546.970154 0.201937 
821.459595 546.725281 0.195695 
823.785767 545.256104 0.130121 
