Starting OpenPose demo...
1153.302612 219.320282 0.018823 
1157.169189 223.960159 0.015523 
1156.859863 220.866898 0.009468 
1149.745361 215.453705 0.010540 
1149.590698 215.453705 0.012274 
1149.745361 215.608368 0.012658 
1148.972046 215.299042 0.008949 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
932.965759 425.645355 0.870705 
962.350647 454.983856 0.737358 
962.383606 451.088257 0.732047 
950.723511 494.243988 0.358184 
919.380859 480.539093 0.476494 
960.451904 456.966125 0.829382 
950.713379 502.003418 0.870989 
919.401184 488.297760 0.848128 
980.075684 543.172729 0.825060 
985.960754 541.282349 0.738803 
980.061951 617.618591 0.953946 
1032.993408 680.229065 0.839919 
978.041992 543.232361 0.820189 
948.724243 607.874634 0.883330 
980.154053 680.378296 0.886664 
0.000000 0.000000 0.000000 
935.008240 415.945099 0.871415 
0.000000 0.000000 0.000000 
948.761108 421.731903 0.880948 
952.608948 695.976013 0.679237 
962.469543 697.882874 0.762796 
991.861206 684.265991 0.799013 
1013.351685 695.971375 0.673659 
1015.371643 694.022888 0.509893 
1042.758911 682.244934 0.864237 
Person 1 (x, y, score):
1128.940186 131.676453 0.850152 
1134.858276 166.995956 0.897627 
1111.308350 166.986603 0.814723 
1121.138916 206.173660 0.339970 
1152.445435 208.131561 0.125367 
1158.370972 167.024811 0.788876 
1172.072876 208.150421 0.349051 
1172.042114 239.481735 0.101959 
1136.821045 257.068512 0.827083 
1121.165771 257.117249 0.817891 
1130.878662 319.750305 0.807455 
1136.814697 370.748688 0.817864 
1152.497314 255.200104 0.799505 
1168.133179 306.097778 0.915048 
1119.184082 351.240479 0.878315 
1121.060059 121.974854 0.856767 
1134.837769 121.983849 0.842816 
1111.361938 129.822739 0.717548 
1144.604248 129.835083 0.694898 
1119.181885 380.501678 0.683454 
1123.054688 374.693146 0.699416 
1105.516724 351.259583 0.743228 
1146.570923 384.552551 0.692358 
1134.825928 384.485779 0.761133 
1138.744141 376.692963 0.568242 
 
Right hand keypoints: Array<T>::toString():
923.305176 488.479919 0.101105 
920.845276 482.740173 0.162672 
917.729431 476.180481 0.231555 
915.433533 469.948761 0.314650 
914.613586 464.700989 0.297073 
909.365784 472.900604 0.175325 
905.101990 466.504913 0.189052 
903.134094 464.372986 0.217326 
899.362244 463.389038 0.197346 
905.921936 476.016479 0.232576 
899.526245 470.440735 0.204101 
896.410400 468.964783 0.140512 
891.326599 469.948761 0.080069 
903.790039 480.444275 0.305256 
897.722290 475.524506 0.236128 
892.146545 479.296326 0.119842 
888.702698 479.132355 0.157319 
903.626038 485.036072 0.182260 
898.542297 486.839996 0.127464 
896.902344 487.331970 0.065127 
889.850647 484.544098 0.072719 

1176.708496 197.365387 0.018806 
1157.144531 217.225708 0.013715 
1154.625000 213.372208 0.014715 
1155.069580 211.890091 0.027485 
1155.810669 211.890091 0.016860 
1156.403564 212.779358 0.027291 
1155.366089 212.927567 0.041963 
1153.883911 213.965057 0.068791 
1156.107056 216.336441 0.022547 
1156.255371 216.336441 0.017373 
1157.144531 219.004242 0.023388 
1152.698242 216.632858 0.033164 
1154.773193 219.448868 0.019435 
1156.107056 218.559601 0.011330 
1155.069580 220.930984 0.020623 
1156.699951 222.264893 0.018578 
1154.328613 220.041718 0.011303 
1149.437622 214.706116 0.008948 
1149.141235 214.854324 0.010329 
1155.810669 227.600494 0.013221 
1156.848145 222.116669 0.007181 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
932.965027 425.644836 0.869876 
962.351379 454.984955 0.734761 
962.378174 451.095856 0.728502 
950.718323 494.241119 0.353816 
919.374695 480.544495 0.470580 
960.461243 456.960815 0.829048 
950.708679 500.123322 0.870629 
919.401306 488.295532 0.848016 
980.079102 543.165100 0.826217 
985.960510 541.279907 0.739706 
980.059570 617.614197 0.952467 
1032.996216 680.231812 0.839487 
978.047241 543.219238 0.823910 
948.730469 607.870850 0.884123 
980.156921 680.379028 0.885908 
0.000000 0.000000 0.000000 
935.008911 415.944977 0.870597 
0.000000 0.000000 0.000000 
948.762329 421.731903 0.880914 
952.610352 695.974670 0.680890 
962.471680 697.882080 0.763801 
993.669006 684.270142 0.798849 
1013.347351 695.970032 0.673770 
1015.367737 694.020752 0.509417 
1042.763428 682.250977 0.863757 
Person 1 (x, y, score):
1128.925171 131.672760 0.851553 
1134.858765 166.998734 0.901228 
1111.305542 165.187317 0.818266 
1121.152222 204.278534 0.335568 
1152.449219 208.139145 0.121193 
1158.376465 167.034973 0.791864 
1172.080444 208.156403 0.359168 
1172.065796 239.515289 0.105670 
1136.817261 257.068695 0.829559 
1121.163452 257.117981 0.820065 
1130.873291 319.741394 0.805642 
1136.823120 370.744751 0.816846 
1152.492310 255.199265 0.801522 
1168.127075 306.102356 0.917463 
1119.193237 351.244843 0.879982 
1121.056885 121.970055 0.859410 
1134.829590 121.976372 0.850951 
1113.247070 129.818573 0.711557 
1144.598633 129.832901 0.723431 
1119.186035 380.503265 0.687752 
1123.063110 374.695007 0.701456 
1105.524902 351.261963 0.732011 
1146.567139 384.561768 0.694699 
1134.823364 384.487762 0.765479 
1138.754272 376.693573 0.566554 
 
Right hand keypoints: Array<T>::toString():
923.623352 488.321259 0.104763 
921.164001 482.582825 0.154950 
918.376770 476.188568 0.179789 
915.753479 470.122192 0.269695 
914.441833 464.711670 0.242694 
909.359253 472.417572 0.142815 
904.932434 466.187286 0.196841 
902.801025 464.383759 0.210665 
899.357971 463.400024 0.189284 
906.244080 475.532745 0.217680 
899.521912 470.450104 0.210231 
896.242798 468.974518 0.138250 
891.324158 470.122192 0.082531 
903.784729 480.123474 0.286726 
897.718384 475.532745 0.245068 
892.143921 479.303711 0.122437 
888.700867 479.139740 0.169198 
903.292847 484.714233 0.182347 
898.702148 486.517731 0.119007 
896.898621 487.173553 0.064761 
889.684570 484.386322 0.073344 

1180.523315 197.878143 0.017812 
1156.861816 217.398926 0.009629 
1154.199829 212.518738 0.014828 
1154.052002 211.779312 0.028212 
1152.277344 211.927200 0.014894 
1156.418213 212.518738 0.025440 
1154.939331 213.406036 0.038852 
1153.756226 213.849701 0.057458 
1154.347778 219.025665 0.015884 
1156.122437 216.955276 0.021590 
1156.418213 218.877777 0.024617 
1153.016846 217.103165 0.031638 
1154.199829 219.321426 0.015536 
1155.678711 218.286240 0.013550 
1155.826660 220.504517 0.019970 
1156.861816 222.722778 0.013682 
1156.861816 220.800278 0.008265 
1149.319702 215.032776 0.009016 
1149.023926 214.737000 0.010425 
1149.911255 215.624313 0.010280 
1149.319702 215.624313 0.006829 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
915.324463 425.656921 0.844884 
940.906006 456.978821 0.742578 
934.966736 456.995209 0.754351 
933.041443 494.275970 0.431481 
901.785583 496.131897 0.517745 
946.732971 456.931274 0.875671 
946.750671 503.955261 0.902282 
905.668701 494.136475 0.895735 
962.462341 541.246582 0.823086 
962.455017 541.216858 0.757607 
960.401001 615.689636 0.876696 
1013.434875 666.626343 0.882725 
962.487183 541.271851 0.851327 
933.031860 604.010742 0.905693 
933.092285 682.326111 0.888610 
0.000000 0.000000 0.000000 
917.368591 415.940460 0.909694 
0.000000 0.000000 0.000000 
932.979309 423.687775 0.901213 
907.569397 690.118652 0.561197 
915.433105 695.923096 0.662116 
942.813293 693.981812 0.698484 
1009.424805 698.000183 0.772014 
1009.434509 697.853699 0.749278 
1027.159668 666.674561 0.863837 
Person 1 (x, y, score):
1128.921875 131.667892 0.853947 
1134.854126 167.000870 0.903646 
1111.297119 166.987732 0.820400 
1121.137451 206.180176 0.341087 
1152.451782 208.152832 0.123588 
1158.365845 167.032242 0.797074 
1172.091064 208.143753 0.372721 
1172.070679 239.528900 0.114140 
1136.812256 257.057526 0.827080 
1121.160400 257.106659 0.816396 
1130.866943 319.740265 0.802547 
1136.823608 370.749329 0.816856 
1152.486328 255.186890 0.799683 
1168.129639 306.103363 0.914288 
1119.199829 351.244904 0.876270 
1121.057495 121.966148 0.863581 
1134.826538 121.973824 0.856277 
1113.247681 129.816650 0.724847 
1142.706787 129.839691 0.737033 
1119.180298 378.632599 0.664372 
1123.060059 374.674896 0.690270 
1105.532837 351.265472 0.729812 
1146.573242 384.560181 0.702387 
1134.827759 384.487549 0.771760 
1138.758789 378.575531 0.566443 
 
Right hand keypoints: Array<T>::toString():
905.439636 494.142365 0.127550 
904.207092 490.992615 0.128881 
901.879028 485.514771 0.090739 
899.277039 482.091125 0.120619 
897.633667 477.708862 0.194078 
893.525330 487.568970 0.245456 
886.541077 484.282257 0.302057 
882.021851 482.228088 0.230196 
879.419861 481.817230 0.161495 
891.060303 491.677338 0.438369 
885.171631 490.581787 0.307384 
880.789368 489.760101 0.109783 
877.228760 488.938416 0.075467 
890.238586 495.922668 0.483551 
885.034668 495.922668 0.226993 
883.254395 497.155182 0.238193 
889.690796 496.196564 0.106932 
891.608093 499.346313 0.381358 
887.499695 502.085236 0.177132 
885.445496 503.865540 0.234051 
886.267151 501.948303 0.088226 

1181.018921 197.537613 0.018867 
1157.893677 216.512238 0.013263 
1154.780640 212.658020 0.015638 
1154.780640 211.768585 0.039537 
1155.966553 211.620346 0.017646 
1156.263062 212.954498 0.026184 
1155.818237 213.102737 0.039254 
1154.039429 213.992172 0.063185 
1156.411255 216.512238 0.022499 
1156.114746 216.660477 0.018756 
1157.152466 219.180542 0.025031 
1156.263062 218.587585 0.030922 
1155.225342 219.773499 0.017882 
1155.373535 218.587585 0.014094 
1155.373535 221.255890 0.020706 
1156.559448 222.738281 0.017786 
1157.152466 220.218216 0.010395 
1149.295776 214.733368 0.009271 
1149.147583 214.881607 0.009923 
1155.521851 227.481934 0.015087 
1155.670044 227.037216 0.007060 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1128.921997 131.654739 0.855399 
1134.862427 167.004196 0.913292 
1111.297119 166.988297 0.830557 
1119.177002 208.113434 0.378863 
1150.528198 210.102631 0.131968 
1158.382568 167.033478 0.809357 
1172.073120 210.046814 0.447965 
1172.094604 241.455399 0.167202 
1136.816895 255.178040 0.815727 
1121.171509 257.050446 0.800829 
1130.903442 317.828400 0.789711 
1136.803223 368.900726 0.816544 
1152.490112 255.140701 0.788744 
1168.120972 306.118958 0.917840 
1119.220947 351.218231 0.874542 
1121.059082 121.971184 0.868442 
1134.814087 121.971756 0.865329 
1113.271851 129.839996 0.745362 
1142.668213 131.652390 0.765661 
1119.196533 378.608612 0.642057 
1123.072754 374.653778 0.671049 
1107.388550 351.253876 0.722235 
1146.591919 384.542236 0.715757 
1134.830322 384.474335 0.777059 
1138.723389 376.653564 0.565132 
Person 1 (x, y, score):
901.811279 429.600006 0.896884 
932.973633 460.815338 0.841845 
929.142517 460.803619 0.771066 
931.135803 500.052673 0.363925 
901.682556 505.960724 0.519520 
933.154968 460.806580 0.884009 
944.724121 507.895996 0.936104 
903.660522 502.070496 0.866536 
960.403564 543.183044 0.762610 
962.364319 541.304260 0.712623 
946.779541 615.698792 0.907954 
999.690857 664.582642 0.877339 
958.478943 543.219666 0.766420 
929.066040 607.842407 0.829245 
917.382568 682.267822 0.903261 
0.000000 0.000000 0.000000 
907.580200 423.684540 0.793830 
0.000000 0.000000 0.000000 
921.306824 427.521973 0.868104 
897.714600 688.127747 0.514207 
901.707336 694.037048 0.602015 
921.302795 692.078369 0.712298 
1001.605103 696.029480 0.630621 
1005.519470 695.922363 0.585761 
1011.400574 664.570923 0.823352 
 
Right hand keypoints: Array<T>::toString():
1178.693115 197.548508 0.014977 
1157.341187 216.442673 0.010802 
1148.585327 212.448776 0.019170 
1155.036987 211.219894 0.044494 
1156.112183 210.298233 0.031572 
1156.419434 212.909622 0.022543 
1145.666626 216.442673 0.037180 
1154.115356 213.831284 0.081767 
1152.886353 212.448776 0.033228 
1155.036987 216.289062 0.014472 
1153.961670 219.054062 0.031658 
1153.654419 217.517944 0.040382 
1157.341187 218.439621 0.021292 
1149.660522 220.590179 0.010416 
1152.425537 223.508789 0.025662 
1155.497803 222.433502 0.023738 
1157.494751 218.439621 0.016658 
1150.275024 223.662399 0.008143 
1157.802002 221.511841 0.008846 
1156.419434 228.577957 0.011700 
1157.187500 222.894333 0.009270 

898.018188 502.431915 0.059825 
896.864807 497.241791 0.048438 
890.088806 485.996552 0.034324 
892.828064 491.330841 0.020480 
886.772949 490.898315 0.013586 
889.656311 492.628357 0.034048 
885.042908 491.042511 0.125957 
883.312866 491.042511 0.108450 
881.294495 492.051697 0.030383 
887.061279 497.962646 0.079817 
882.447815 496.376770 0.068066 
881.871155 495.367584 0.033323 
882.159485 502.720245 0.024574 
885.187073 503.729431 0.138505 
878.987732 501.711060 0.086154 
877.546082 508.487061 0.068601 
873.941833 510.361267 0.061559 
886.196228 509.640411 0.228807 
880.717773 509.928741 0.115183 
874.950989 511.082092 0.069752 
874.806824 511.226288 0.089138 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1128.933594 131.661697 0.853266 
1134.859741 167.002487 0.909368 
1111.298462 166.989471 0.825583 
1121.098755 206.192963 0.378853 
1150.561279 210.073349 0.141036 
1158.381348 167.030396 0.805459 
1172.063599 208.187057 0.425339 
1172.042725 241.429260 0.147394 
1136.809814 255.191971 0.817982 
1121.166870 257.063934 0.803807 
1130.912964 317.833710 0.793086 
1136.818115 368.896820 0.821206 
1152.478882 255.153580 0.790367 
1168.119263 306.123840 0.916126 
1119.222046 351.206116 0.873891 
1121.064697 121.976631 0.862902 
1134.823853 121.978188 0.857481 
1113.268921 131.649918 0.742309 
1142.688354 131.648010 0.749024 
1119.173462 378.615387 0.653277 
1123.057983 374.652618 0.684115 
1107.393066 351.229919 0.715191 
1146.599243 384.544434 0.722719 
1134.838501 384.469330 0.788792 
1138.733032 376.653015 0.571230 
Person 1 (x, y, score):
901.811218 429.599579 0.897002 
932.973816 460.815308 0.842008 
929.143311 460.803009 0.771364 
931.135864 500.053162 0.365304 
901.682800 505.959808 0.520771 
933.154480 460.807037 0.884437 
944.725403 507.896576 0.936821 
903.660645 502.070496 0.866566 
960.404541 543.183228 0.762616 
962.366638 541.304504 0.712976 
946.778137 615.699463 0.908505 
999.694824 664.584106 0.877176 
958.478271 543.219299 0.766244 
929.066528 607.844910 0.829056 
917.382568 682.267517 0.903239 
0.000000 0.000000 0.000000 
907.580078 423.684387 0.793930 
0.000000 0.000000 0.000000 
921.306213 427.522339 0.868301 
897.712097 688.124756 0.514573 
901.704163 694.034607 0.602409 
921.302734 692.078064 0.711915 
1001.604370 696.027649 0.631398 
1005.520569 695.920471 0.585649 
1011.404236 664.572998 0.822249 
 
Right hand keypoints: Array<T>::toString():
1179.258911 197.715546 0.011913 
1153.020020 218.173050 0.015353 
1151.685791 214.466980 0.031730 
1154.057739 211.946854 0.059302 
1155.688354 210.760910 0.030732 
1146.497314 215.208206 0.017090 
1145.904297 215.652924 0.056284 
1153.612915 213.429291 0.050989 
1152.575195 212.391586 0.027846 
1149.313965 219.507248 0.009570 
1145.311401 222.175613 0.017332 
1155.836548 217.728333 0.028757 
1155.688354 217.876572 0.019017 
1155.095337 216.542389 0.007697 
1136.416748 222.175613 0.015988 
1157.022583 218.024811 0.016772 
