Starting OpenPose demo...
354.447418 473.120667 0.017750 
383.668610 467.839752 0.012396 
360.080414 479.457794 0.012854 
360.080414 483.330475 0.011535 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
351.301483 330.642212 0.804887 
280.579163 377.881683 0.691621 
271.788361 374.961060 0.846675 
254.070740 469.300659 0.810075 
336.553314 472.216583 0.789207 
292.259003 380.744385 0.654912 
271.727203 472.226654 0.195492 
321.815308 495.772583 0.252608 
200.879593 537.097351 0.721356 
195.122238 542.934509 0.739265 
271.762146 652.116150 0.799713 
156.848358 781.708374 0.766718 
206.867096 537.030334 0.592172 
251.032959 672.724365 0.808461 
251.187225 820.091736 0.785003 
342.536835 315.945953 0.932771 
0.000000 0.000000 0.000000 
310.058685 315.844360 0.870640 
0.000000 0.000000 0.000000 
319.025177 837.883850 0.668986 
315.975311 834.843689 0.616905 
242.231003 837.770752 0.745752 
203.952896 831.854431 0.767904 
189.179306 828.879517 0.652898 
136.102936 781.786133 0.725435 
 
Right hand keypoints: Array<T>::toString():
326.094299 477.052277 0.075728 
339.123230 472.826691 0.083920 
373.280182 477.052277 0.051662 
359.194824 458.389221 0.017378 
374.688690 488.672699 0.017783 
373.280182 477.756561 0.065078 
368.350311 488.320557 0.041562 
365.181091 494.306824 0.036169 
359.546967 491.841888 0.018765 
372.575897 489.376953 0.064482 
370.110962 500.997345 0.047013 
363.068298 505.575073 0.054856 
360.955505 507.335754 0.026973 
376.449371 504.518677 0.045977 
373.984436 507.687897 0.039842 
362.011902 510.857086 0.049096 
358.490570 513.674133 0.033536 
381.027100 509.448547 0.041265 
378.210022 511.561340 0.027162 
360.955505 514.026306 0.034860 
359.194824 514.026306 0.023355 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
351.316864 330.642181 0.804648 
280.586853 377.890045 0.693763 
271.789490 374.937012 0.845517 
254.077942 469.286469 0.809996 
336.541199 472.220490 0.790495 
292.270386 380.780579 0.663230 
271.748016 475.105865 0.206656 
321.831055 495.746521 0.271882 
200.899597 537.112000 0.721706 
195.120316 542.943115 0.740645 
271.769196 652.094910 0.801849 
156.848236 781.698608 0.767380 
209.773926 537.048645 0.594159 
251.037888 672.734680 0.805452 
251.197418 820.089111 0.784695 
342.538300 315.948700 0.932765 
0.000000 0.000000 0.000000 
310.047974 315.858215 0.871721 
0.000000 0.000000 0.000000 
319.023468 837.899231 0.670968 
315.973480 834.854797 0.621785 
242.237503 837.771606 0.745808 
203.946777 831.852539 0.764421 
189.162216 828.873047 0.648910 
136.109009 781.776978 0.722567 
 
Right hand keypoints: Array<T>::toString():
325.368134 477.414703 0.077003 
339.454712 471.780060 0.083318 
373.262543 477.062531 0.045130 
359.175934 458.397797 0.017679 
359.175934 455.228333 0.015973 
373.262543 477.766846 0.046829 
367.980072 487.627472 0.036465 
362.697601 491.853455 0.030485 
359.528107 492.205627 0.016646 
370.445221 489.740448 0.054829 
368.684387 498.192413 0.036093 
363.754089 503.827057 0.042084 
357.767273 506.996521 0.019513 
375.023346 502.418396 0.035543 
370.445221 505.940033 0.033775 
361.641113 509.461670 0.036534 
357.415131 511.574677 0.028288 
378.897156 508.757355 0.027422 
375.023346 509.109528 0.019879 
360.584595 512.278992 0.034460 
359.175934 512.983337 0.022002 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
363.233002 339.579620 0.936442 
292.261749 386.789154 0.772939 
286.446381 386.760559 0.869206 
251.125717 478.030487 0.860282 
333.597137 483.900604 0.847185 
295.316406 389.533813 0.639561 
262.912048 472.187653 0.108502 
324.799774 501.672089 0.112737 
200.966614 545.933960 0.721082 
197.953445 551.710999 0.791947 
295.259796 649.090515 0.879752 
183.288086 790.487061 0.789694 
209.821152 542.968262 0.569700 
268.841919 675.590454 0.751668 
251.181885 817.163025 0.802603 
360.049042 321.879425 0.851954 
0.000000 0.000000 0.000000 
316.052185 324.820709 0.877562 
0.000000 0.000000 0.000000 
318.978882 840.668823 0.687656 
315.919220 834.862976 0.626647 
242.214050 834.745300 0.647275 
221.529770 826.008728 0.616537 
203.959732 823.036072 0.628596 
159.752960 793.613647 0.676589 
 
Right hand keypoints: Array<T>::toString():
324.192749 490.145966 0.038846 
343.938812 487.273804 0.040452 
372.301331 500.916534 0.028315 
373.378387 510.969086 0.020452 
369.788208 515.636353 0.014705 
367.634094 503.070679 0.029945 
367.993103 515.277344 0.032412 
365.120941 518.508484 0.024072 
360.812714 518.149475 0.011053 
364.402893 503.070679 0.017227 
362.607819 513.841248 0.022471 
361.171722 521.380676 0.019497 
360.812714 520.303589 0.009443 
367.993103 498.762421 0.011927 
362.248779 517.431458 0.015729 
359.017609 518.508484 0.012401 
356.863495 521.021606 0.010114 
373.378387 495.172241 0.034361 
371.942322 496.249298 0.016418 
356.504486 519.944580 0.010528 
355.427429 521.021606 0.009629 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
363.233002 339.579620 0.936442 
292.261749 386.789154 0.772939 
286.446381 386.760559 0.869206 
251.125717 478.030487 0.860282 
333.597137 483.900604 0.847185 
295.316406 389.533813 0.639561 
262.912048 472.187653 0.108502 
324.799774 501.672089 0.112737 
200.966614 545.933960 0.721082 
197.953445 551.710999 0.791947 
295.259796 649.090515 0.879752 
183.288086 790.487061 0.789694 
209.821152 542.968262 0.569700 
268.841919 675.590454 0.751668 
251.181885 817.163025 0.802603 
360.049042 321.879425 0.851954 
0.000000 0.000000 0.000000 
316.052185 324.820709 0.877562 
0.000000 0.000000 0.000000 
318.978882 840.668823 0.687656 
315.919220 834.862976 0.626647 
242.214050 834.745300 0.647275 
221.529770 826.008728 0.616537 
203.959732 823.036072 0.628596 
159.752960 793.613647 0.676589 
 
Right hand keypoints: Array<T>::toString():
324.192749 490.145966 0.038846 
343.938812 487.273804 0.040452 
372.301331 500.916534 0.028315 
373.378387 510.969086 0.020452 
369.788208 515.636353 0.014705 
367.634094 503.070679 0.029945 
367.993103 515.277344 0.032412 
365.120941 518.508484 0.024072 
360.812714 518.149475 0.011053 
364.402893 503.070679 0.017227 
362.607819 513.841248 0.022471 
361.171722 521.380676 0.019497 
360.812714 520.303589 0.009443 
367.993103 498.762421 0.011927 
362.248779 517.431458 0.015729 
359.017609 518.508484 0.012401 
356.863495 521.021606 0.010114 
373.378387 495.172241 0.034361 
371.942322 496.249298 0.016418 
356.504486 519.944580 0.010528 
355.427429 521.021606 0.009629 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
366.052917 348.345459 0.884421 
295.331635 392.689148 0.720730 
292.397919 392.661987 0.875486 
259.961060 483.951752 0.892372 
339.406982 498.711121 0.803487 
301.198486 392.672363 0.612051 
265.798798 481.105988 0.071085 
342.421173 528.142456 0.164291 
200.975845 551.680115 0.724872 
200.928940 551.857910 0.792036 
301.265259 654.957031 0.761190 
224.563461 799.426086 0.768229 
203.912476 548.776489 0.540458 
289.383759 669.623474 0.745532 
254.080505 814.091187 0.767459 
360.216553 339.363708 0.885672 
0.000000 0.000000 0.000000 
319.002045 339.492523 0.927502 
0.000000 0.000000 0.000000 
318.932373 843.634094 0.664656 
315.937195 837.671875 0.603891 
242.282043 831.901733 0.401950 
286.422607 840.678406 0.245333 
233.438965 837.702637 0.253302 
203.976227 814.126770 0.713101 
 
Right hand keypoints: Array<T>::toString():
323.686157 498.606018 0.066736 
331.860504 498.250610 0.038514 
330.794281 493.274933 0.018079 
352.474091 523.839905 0.014039 
367.045746 527.038574 0.013155 
366.690338 514.954712 0.022207 
364.557922 518.864197 0.026606 
360.648438 519.575012 0.032069 
352.829498 520.996643 0.023122 
361.359253 496.828979 0.035287 
363.847107 518.508789 0.035531 
362.070068 521.352051 0.027095 
360.293030 523.129089 0.017124 
367.401154 499.672241 0.068990 
373.087677 507.135773 0.033310 
366.334930 530.237183 0.022671 
355.672760 530.947998 0.016402 
375.575531 508.201996 0.098456 
376.286316 510.689850 0.033263 
364.557922 535.568298 0.018740 
362.780884 534.857483 0.013128 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
366.048828 348.324005 0.886687 
295.334076 392.691437 0.718705 
292.383484 392.662598 0.875820 
259.960693 483.953827 0.893950 
339.436188 498.732544 0.809214 
301.219604 392.687836 0.607750 
265.856537 483.909363 0.069714 
342.411041 528.148254 0.163813 
201.000854 551.674377 0.723416 
200.919022 551.855469 0.792061 
301.248138 654.929260 0.763054 
224.569473 799.424377 0.768567 
203.964478 548.771729 0.543436 
289.401062 669.610229 0.744562 
254.071411 814.086975 0.767430 
360.222778 336.633484 0.885794 
0.000000 0.000000 0.000000 
319.011078 339.466705 0.923765 
0.000000 0.000000 0.000000 
318.937317 843.629578 0.663842 
315.941040 837.667603 0.604001 
242.274612 831.897705 0.398490 
286.441803 840.679138 0.247241 
236.351898 837.720825 0.249850 
203.985535 814.127136 0.712021 
 
Right hand keypoints: Array<T>::toString():
323.371155 498.634003 0.065108 
331.900604 497.923218 0.038434 
331.189819 493.303101 0.020477 
352.513489 524.222412 0.013710 
367.084656 527.065552 0.013089 
366.373871 515.337524 0.022047 
365.307678 519.602295 0.026880 
360.687561 519.246887 0.031292 
352.868896 521.023865 0.022549 
361.398346 497.212433 0.035269 
363.886108 518.536072 0.036714 
361.753754 521.379272 0.026730 
358.555206 524.577820 0.017043 
367.440063 500.055573 0.065712 
372.770966 507.874268 0.031246 
366.373871 530.619507 0.021708 
355.356659 530.619507 0.016482 
375.614136 508.229645 0.101236 
375.969513 510.717407 0.031764 
364.241516 535.950439 0.018953 
362.464539 535.239624 0.013222 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
366.224548 351.273895 0.856883 
298.353790 404.404053 0.674754 
295.256683 404.373596 0.873466 
268.768768 486.953461 0.904839 
342.455292 501.644409 0.845470 
310.087036 401.464813 0.588331 
283.485138 486.936584 0.072992 
342.438477 528.147827 0.128928 
215.651077 554.786682 0.681522 
203.969742 557.718018 0.748765 
315.880524 669.759705 0.796903 
254.050751 811.156006 0.725816 
221.583633 554.667542 0.585643 
313.050507 666.812683 0.620090 
259.936096 811.180115 0.448332 
363.087585 339.529907 0.933696 
0.000000 0.000000 0.000000 
321.954834 342.469177 0.890486 
0.000000 0.000000 0.000000 
315.997833 831.817139 0.310193 
312.939789 817.228882 0.245364 
224.514648 831.909302 0.227945 
318.798187 834.755737 0.724946 
298.350983 837.745972 0.655975 
236.353073 825.990356 0.629443 
 
Right hand keypoints: Array<T>::toString():
338.775085 512.537170 0.020858 
370.271454 491.857758 0.020757 
352.455322 513.173462 0.012824 
387.769409 512.219055 0.014423 
387.451263 513.173462 0.012497 
388.087555 507.765015 0.022401 
387.451263 509.355743 0.018106 
377.906921 518.900085 0.012525 
378.543213 520.490784 0.010792 
372.816620 503.310974 0.017316 
369.635162 515.082336 0.019246 
377.588776 520.490784 0.015020 
377.270630 521.127075 0.008829 
371.862183 502.674683 0.016465 
367.726288 515.718628 0.016513 
367.408142 517.627502 0.012259 
361.681549 527.808167 0.011818 
387.451263 506.492432 0.021354 
387.769409 509.673889 0.016749 
364.544830 527.171875 0.010929 
361.999695 528.126282 0.010760 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
366.224548 351.273895 0.856883 
298.353790 404.404053 0.674754 
295.256683 404.373596 0.873466 
268.768768 486.953461 0.904839 
342.455292 501.644409 0.845470 
310.087036 401.464813 0.588331 
283.485138 486.936584 0.072992 
342.438477 528.147827 0.128928 
215.651077 554.786682 0.681522 
203.969742 557.718018 0.748765 
315.880524 669.759705 0.796903 
254.050751 811.156006 0.725816 
221.583633 554.667542 0.585643 
313.050507 666.812683 0.620090 
259.936096 811.180115 0.448332 
363.087585 339.529907 0.933696 
0.000000 0.000000 0.000000 
321.954834 342.469177 0.890486 
0.000000 0.000000 0.000000 
315.997833 831.817139 0.310193 
312.939789 817.228882 0.245364 
224.514648 831.909302 0.227945 
318.798187 834.755737 0.724946 
298.350983 837.745972 0.655975 
236.353073 825.990356 0.629443 
 
Right hand keypoints: Array<T>::toString():
338.775085 512.537170 0.020858 
370.271454 491.857758 0.020757 
352.455322 513.173462 0.012824 
387.769409 512.219055 0.014423 
387.451263 513.173462 0.012497 
388.087555 507.765015 0.022401 
387.451263 509.355743 0.018106 
377.906921 518.900085 0.012525 
378.543213 520.490784 0.010792 
372.816620 503.310974 0.017316 
369.635162 515.082336 0.019246 
377.588776 520.490784 0.015020 
377.270630 521.127075 0.008829 
371.862183 502.674683 0.016465 
367.726288 515.718628 0.016513 
367.408142 517.627502 0.012259 
361.681549 527.808167 0.011818 
387.451263 506.492432 0.021354 
387.769409 509.673889 0.016749 
364.544830 527.171875 0.010929 
361.999695 528.126282 0.010760 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
366.218903 354.238678 0.851320 
301.179810 407.271729 0.673837 
295.300049 407.249481 0.877828 
271.651611 489.901581 0.878489 
345.470673 498.729156 0.797149 
312.893158 404.429779 0.595789 
295.399841 498.757996 0.143546 
351.332703 522.285400 0.240160 
221.552551 557.771606 0.700986 
212.750854 563.605286 0.709894 
316.064575 672.612915 0.814371 
262.869568 814.224304 0.724040 
227.545715 557.648560 0.584931 
315.926636 669.741333 0.624343 
268.774078 811.181885 0.446631 
363.030029 339.621155 0.929513 
0.000000 0.000000 0.000000 
321.824615 342.546417 0.907334 
0.000000 0.000000 0.000000 
321.817749 828.907654 0.316846 
315.974152 817.089844 0.254076 
227.565689 837.738342 0.173015 
321.848846 834.773865 0.739184 
310.096893 837.829102 0.664841 
242.285172 834.809448 0.729830 
 
Right hand keypoints: Array<T>::toString():
338.608917 520.249329 0.038468 
375.507721 490.288788 0.033884 
390.961060 507.319000 0.023083 
390.330292 510.472748 0.013597 
390.961060 512.049622 0.008689 
387.176575 510.157349 0.020449 
386.861176 524.349182 0.015751 
385.915070 525.610718 0.010733 
377.084595 517.410950 0.010664 
384.653564 517.726318 0.013708 
383.076691 522.141602 0.020613 
380.553711 528.133667 0.016920 
374.876953 518.987854 0.010470 
382.761322 519.618591 0.010302 
380.869080 525.295349 0.018038 
378.030701 527.187561 0.014585 
373.615479 527.818298 0.013173 
372.984711 524.979980 0.011527 
372.353973 525.926086 0.012266 
373.930847 528.133667 0.011875 
373.300079 528.133667 0.012288 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
366.229584 354.237854 0.847481 
298.352631 407.281219 0.680329 
295.288513 407.250946 0.879909 
271.652466 489.874695 0.879351 
345.482605 498.742126 0.797284 
310.045441 404.433685 0.594116 
298.222412 501.652252 0.145415 
351.328888 522.263672 0.242137 
221.526779 557.767212 0.693622 
212.738098 563.608093 0.707638 
318.785522 672.597290 0.819978 
262.881134 814.211670 0.730880 
227.503632 557.640015 0.575289 
315.860596 669.737915 0.587843 
268.755707 811.166321 0.416758 
363.054108 339.606293 0.930385 
0.000000 0.000000 0.000000 
321.872498 342.515900 0.904528 
0.000000 0.000000 0.000000 
321.791504 828.881409 0.290915 
315.960205 814.277161 0.233527 
227.501480 837.736023 0.167170 
321.881958 834.759216 0.749219 
312.914246 837.817627 0.681202 
242.280533 834.797485 0.731484 
 
Right hand keypoints: Array<T>::toString():
339.266174 520.268799 0.035845 
