Starting OpenPose demo...
608.362671 268.648041 0.732709 
615.377808 262.685181 0.859302 
620.989929 259.528351 0.879365 
624.848267 256.722290 0.846288 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
535.312622 182.748108 0.852995 
486.355316 243.374069 0.789744 
496.234406 243.471512 0.829726 
549.034790 321.902374 0.792902 
588.248535 288.413147 0.644191 
474.578705 241.493500 0.730871 
515.735291 333.521301 0.705866 
586.265442 292.441162 0.685240 
415.913696 390.367889 0.601041 
423.654816 394.282593 0.628458 
474.581146 513.812012 0.794658 
425.635101 664.563232 0.698530 
408.005554 386.495697 0.404011 
460.854736 509.910065 0.761582 
431.539185 649.021301 0.638496 
523.631775 178.728638 0.935201 
0.000000 0.000000 0.000000 
496.174561 184.687881 0.881774 
0.000000 0.000000 0.000000 
492.253113 680.308472 0.776441 
490.285675 672.492249 0.648341 
404.122498 664.625549 0.178886 
478.502960 682.331055 0.430486 
464.842133 688.180908 0.322875 
409.978149 676.392944 0.672556 
 
Right hand keypoints: Array<T>::toString():
590.436829 287.073395 0.599969 
583.846741 281.177002 0.657601 
577.603516 275.280609 0.653471 
576.562988 267.649994 0.643592 
573.441345 263.834686 0.789480 
587.315186 261.753601 0.759929 
589.396301 251.348206 0.731200 
595.639526 245.104980 0.737962 
599.801697 241.983353 0.591585 
594.598999 262.100464 0.742141 
599.454834 251.348206 0.877763 
605.004395 245.104980 0.853939 
609.513367 240.595978 0.800288 
601.535889 264.875214 0.798016 
607.779175 255.857208 0.817137 
612.981873 250.307678 0.800629 
616.450317 245.451828 0.845298 
606.738586 270.424774 0.764616 
613.675537 264.528381 0.847197 
619.225098 261.753601 0.901958 
624.774658 258.978821 0.898762 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
535.314331 182.745544 0.853956 
486.355682 243.375992 0.790157 
496.237457 243.472794 0.828497 
549.040161 323.721283 0.791175 
588.245911 288.422119 0.646611 
474.574738 241.496567 0.730660 
515.729248 333.519745 0.708892 
586.250549 292.437195 0.679371 
415.888397 390.370361 0.604626 
423.654877 394.287292 0.626688 
474.573486 513.822144 0.795963 
427.559204 664.579224 0.706507 
406.042023 386.492676 0.410558 
460.805969 509.921967 0.760038 
431.477692 649.005310 0.643933 
523.632446 178.729645 0.935106 
0.000000 0.000000 0.000000 
496.173218 184.694229 0.880833 
0.000000 0.000000 0.000000 
492.253326 680.271545 0.734481 
490.295166 672.446655 0.618696 
404.063812 662.690491 0.205620 
478.594910 682.283142 0.464519 
468.712860 686.235229 0.353455 
411.882385 676.420593 0.672527 
 
Right hand keypoints: Array<T>::toString():
590.259399 286.640656 0.605502 
584.268555 281.002228 0.664612 
577.925293 275.011383 0.655079 
576.868103 267.258545 0.666923 
573.696472 263.734528 0.821515 
587.440186 261.267731 0.755276 
589.906982 251.048050 0.716182 
596.250183 244.000015 0.794838 
600.126648 241.180801 0.640601 
595.192993 261.620117 0.714298 
599.421814 251.048050 0.853275 
605.060242 244.704819 0.855567 
609.289062 241.180801 0.826019 
601.888611 265.144135 0.791085 
607.527100 255.629288 0.811821 
612.460693 249.990845 0.803146 
616.689514 245.762024 0.804419 
606.822266 270.077759 0.745844 
613.870300 264.086945 0.851833 
619.508728 261.620117 0.902626 
624.794800 258.448486 0.883677 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
535.300537 182.708954 0.865434 
486.328491 241.544342 0.797043 
496.228973 243.451370 0.837252 
547.096252 323.772766 0.790714 
588.286255 288.467316 0.672503 
474.556183 241.425964 0.728727 
509.927826 333.540070 0.757590 
586.280579 294.391693 0.600733 
415.903656 390.383362 0.605446 
425.619598 394.288818 0.624477 
474.645844 515.773071 0.794695 
425.615784 664.567078 0.702764 
406.038452 388.416809 0.423275 
460.800568 509.968109 0.738815 
431.478546 650.890381 0.629160 
523.618347 178.721420 0.936237 
0.000000 0.000000 0.000000 
496.170319 186.592728 0.880760 
0.000000 0.000000 0.000000 
492.257721 680.283325 0.739092 
490.291443 672.463318 0.620687 
402.180634 666.583923 0.198825 
478.605072 682.298157 0.450423 
468.724091 688.135254 0.339738 
409.961456 676.405945 0.680731 
 
Right hand keypoints: Array<T>::toString():
588.625488 289.023682 0.578838 
582.347534 283.094482 0.601928 
577.115906 275.770203 0.655536 
575.023254 269.841003 0.703386 
571.884277 265.306915 0.813160 
586.184082 262.865509 0.690234 
589.671814 252.750992 0.751579 
595.252197 246.124252 0.747145 
599.786316 243.334045 0.550423 
594.554688 263.911835 0.750171 
599.088745 253.099777 0.802016 
604.669189 247.170593 0.799696 
608.505676 242.287720 0.807567 
600.135071 267.050812 0.833381 
606.761841 257.982635 0.825342 
611.993469 252.402222 0.787729 
616.527527 247.519363 0.815523 
605.715515 272.631226 0.799667 
612.691040 267.050812 0.817267 
618.968994 263.911835 0.872975 
623.851868 261.121613 0.851112 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
533.408936 182.709625 0.860916 
484.426941 243.352036 0.808817 
496.236023 243.504211 0.827923 
545.147339 327.671356 0.778577 
588.201782 288.449066 0.623349 
472.645477 241.428360 0.740987 
509.814697 333.563477 0.753193 
584.342834 294.408386 0.633460 
417.792480 392.301270 0.606079 
427.564423 396.210968 0.638041 
476.532013 517.733887 0.807114 
429.449890 662.710449 0.707330 
406.068451 388.423920 0.431677 
460.791748 511.901489 0.736263 
429.487793 650.910828 0.642297 
523.597290 178.731018 0.941510 
0.000000 0.000000 0.000000 
496.147461 184.712128 0.883425 
0.000000 0.000000 0.000000 
492.256989 680.240051 0.649339 
490.288574 670.532593 0.551869 
402.168488 666.630493 0.315317 
482.482452 680.361572 0.500824 
474.556793 684.258179 0.404811 
413.778503 678.308472 0.700046 
 
Right hand keypoints: Array<T>::toString():
587.053772 290.504547 0.574964 
580.982849 284.433594 0.660719 
575.626099 276.934174 0.682034 
573.483398 270.863220 0.720211 
569.912292 265.863617 0.827240 
584.911072 265.149384 0.716121 
587.768005 254.793045 0.740315 
594.553223 248.007858 0.812301 
598.481445 245.150940 0.532750 
592.767639 265.506500 0.691875 
598.124329 254.793045 0.819681 
603.481079 248.364975 0.817890 
607.052246 244.793823 0.819781 
599.552795 268.720520 0.765905 
606.338013 259.792664 0.821459 
611.337585 254.078812 0.801347 
615.265869 249.436310 0.803653 
604.195312 274.791473 0.763924 
612.051819 268.363403 0.851576 
618.122803 265.863617 0.889801 
623.479553 263.006683 0.889404 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
533.379700 182.733200 0.855435 
482.476135 243.392517 0.815183 
496.197479 243.539352 0.829975 
543.235046 329.596558 0.784845 
586.308289 288.549988 0.672552 
470.670288 241.471085 0.751649 
507.931854 335.532593 0.809806 
584.320984 300.273621 0.580454 
417.834045 392.309021 0.610201 
427.619720 396.233826 0.647269 
476.608429 519.675964 0.812159 
429.619781 662.683167 0.727786 
408.020020 388.414093 0.445303 
460.885345 513.815247 0.741305 
427.531342 650.957458 0.628259 
523.582336 178.737076 0.942858 
0.000000 0.000000 0.000000 
496.121979 184.706757 0.886212 
0.000000 0.000000 0.000000 
492.253754 678.355591 0.493319 
490.292511 668.608643 0.426878 
402.157745 668.568420 0.399361 
488.287506 680.251221 0.629963 
476.563629 682.307495 0.551894 
413.922363 676.393494 0.694720 
 
Right hand keypoints: Array<T>::toString():
584.692139 295.871826 0.502605 
578.935669 288.676239 0.623014 
575.337891 279.681732 0.663359 
573.539001 273.205719 0.688964 
570.300964 267.449219 0.886441 
585.051941 266.729675 0.684487 
587.570435 256.296051 0.777561 
593.686646 249.820023 0.749536 
598.363770 246.582001 0.538673 
592.967102 267.449219 0.749399 
597.644226 256.296051 0.790416 
603.040955 250.539581 0.748398 
607.358276 246.941788 0.847255 
598.723572 270.687256 0.823521 
605.199585 261.692749 0.849449 
610.596313 255.936279 0.835224 
614.913696 250.899368 0.790664 
604.120300 276.803497 0.750082 
610.956116 270.687256 0.860382 
616.712585 267.809021 0.879768 
622.469055 264.930786 0.902508 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
533.377014 182.738266 0.852865 
482.470459 243.411072 0.814929 
496.199463 243.546082 0.827213 
543.187012 329.636322 0.787988 
586.353943 292.401245 0.656292 
470.667633 241.503815 0.756726 
507.863892 335.572296 0.831655 
584.308289 302.198212 0.578939 
421.730652 390.356812 0.595403 
427.584442 396.199158 0.644568 
478.530396 517.679382 0.801244 
431.438660 662.659851 0.723154 
415.814911 386.460693 0.427730 
462.918549 511.819214 0.737171 
427.571136 650.961182 0.615745 
523.581360 178.733017 0.942205 
0.000000 0.000000 0.000000 
494.300873 184.697830 0.895565 
0.000000 0.000000 0.000000 
492.265015 678.361206 0.505189 
490.306335 668.609375 0.437435 
402.138336 668.606445 0.390251 
488.300568 680.251648 0.624652 
476.579346 682.303833 0.549593 
413.935638 676.384705 0.684471 
 
Right hand keypoints: Array<T>::toString():
585.127747 295.584991 0.516586 
579.370972 289.468445 0.596828 
575.053345 281.552887 0.661048 
573.254395 275.076508 0.690991 
570.735779 269.679535 0.863580 
584.767944 267.880554 0.690359 
586.926697 258.165985 0.709579 
593.403076 250.970032 0.771229 
597.720642 247.731842 0.519037 
592.683472 269.319733 0.742935 
597.001038 258.165985 0.824121 
602.398010 252.409225 0.805731 
607.075439 249.530838 0.822077 
598.800049 272.557922 0.839228 
604.916626 263.562958 0.819933 
610.313599 258.165985 0.850736 
614.271362 253.128815 0.787579 
603.837219 278.674500 0.767899 
610.673401 272.557922 0.845631 
616.430176 269.679535 0.910076 
622.186951 266.801147 0.902270 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
533.383423 182.739700 0.853673 
482.465424 243.412842 0.815552 
496.198547 243.547943 0.826865 
543.191772 329.640472 0.786894 
588.161804 292.397797 0.653270 
470.660004 241.504059 0.756172 
507.861359 335.562256 0.831645 
584.301941 302.198395 0.586159 
421.714844 390.354706 0.597357 
427.592255 396.198303 0.644811 
478.527039 517.682495 0.801847 
431.444519 662.658875 0.726891 
413.911560 386.455109 0.430437 
462.908539 511.828644 0.740441 
427.555237 650.962830 0.617136 
523.584106 178.733124 0.941984 
0.000000 0.000000 0.000000 
494.301910 184.699097 0.894516 
0.000000 0.000000 0.000000 
492.261078 678.354980 0.491749 
490.305298 668.603210 0.427554 
402.139038 668.605103 0.397424 
488.317932 680.247498 0.634851 
476.586761 682.303650 0.558917 
415.765900 676.378967 0.687387 
 
Right hand keypoints: Array<T>::toString():
585.011108 295.579803 0.504288 
579.254089 289.462952 0.559720 
575.296082 281.546997 0.671493 
573.497009 274.710510 0.670062 
570.978333 269.673096 0.854053 
584.291504 268.233826 0.674702 
586.450378 258.158997 0.712843 
592.927063 251.322495 0.754175 
597.604675 248.084152 0.529389 
592.567261 269.673096 0.762173 
597.244873 258.158997 0.806667 
602.282288 252.401932 0.772165 
606.959900 249.523407 0.826721 
598.324280 272.911438 0.836414 
604.800964 263.196411 0.817696 
610.198242 258.158997 0.849819 
614.875793 253.121567 0.796765 
603.721558 278.668488 0.786449 
610.558044 272.551605 0.837903 
616.674866 269.673096 0.889557 
622.072144 266.794556 0.897990 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
533.371216 182.721848 0.857412 
484.373566 243.438599 0.805599 
496.230743 245.407684 0.807397 
541.282104 331.577850 0.806664 
588.291870 296.335205 0.641541 
470.684753 241.510605 0.748189 
505.944336 335.569336 0.811094 
584.351685 304.172363 0.551522 
423.642487 390.345581 0.592866 
427.538025 396.198792 0.637617 
478.631409 517.727234 0.783396 
431.437988 662.626099 0.717128 
415.880615 386.440460 0.419883 
464.798767 511.886108 0.722558 
427.554932 650.993042 0.590690 
523.553650 178.753357 0.942583 
0.000000 0.000000 0.000000 
494.284546 186.634293 0.891708 
0.000000 0.000000 0.000000 
492.252838 678.347839 0.484775 
490.296906 668.599487 0.421265 
402.085602 672.476746 0.394535 
488.305328 680.224609 0.626152 
476.574646 682.280396 0.561793 
413.916107 676.364014 0.668995 
 
Right hand keypoints: Array<T>::toString():
585.256226 297.189972 0.618966 
579.548828 290.769196 0.645222 
574.198181 282.921600 0.687486 
573.841492 275.787384 0.713822 
571.344543 271.150177 0.851331 
584.899475 270.793457 0.692682 
585.256226 260.092163 0.703497 
592.033691 252.601273 0.727234 
596.314209 249.390884 0.526852 
591.677002 271.506866 0.697515 
596.670898 260.092163 0.866072 
602.021545 254.028107 0.807154 
605.588684 249.747589 0.776614 
598.454468 274.717255 0.815042 
604.875244 265.442810 0.834662 
610.225891 259.735474 0.803499 
613.792969 254.741531 0.835893 
603.448425 280.424622 0.770816 
610.939331 274.360565 0.870416 
616.646667 271.506866 0.918680 
621.997314 268.653198 0.886234 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
531.433289 182.717911 0.865072 
484.383667 243.474274 0.799617 
496.220184 245.429581 0.801191 
541.276306 335.413849 0.854469 
588.270508 298.311798 0.698112 
470.695740 241.543442 0.747523 
504.023590 337.433411 0.816710 
584.339172 304.241302 0.584331 
421.682861 390.359039 0.601942 
427.593292 396.204865 0.646456 
480.561340 517.710449 0.776644 
433.429596 658.781921 0.718485 
413.859497 386.453796 0.437253 
464.803711 511.871216 0.749754 
425.592621 652.870605 0.597874 
523.523010 178.752548 0.940481 
0.000000 0.000000 0.000000 
494.250427 186.622192 0.894891 
0.000000 0.000000 0.000000 
492.230072 678.344055 0.367781 
490.291534 668.573853 0.311064 
402.182709 670.527222 0.455321 
490.270538 678.342773 0.723371 
478.473083 682.215454 0.658849 
415.896179 672.482544 0.663507 
 
Right hand keypoints: Array<T>::toString():
586.058167 298.989227 0.628333 
579.043884 291.974915 0.648537 
573.875427 284.222260 0.701717 
572.767944 276.838776 0.704549 
572.029602 272.777863 0.833761 
584.950684 272.039520 0.719769 
585.689026 260.964294 0.685223 
591.595825 254.688339 0.777625 
596.025879 251.365768 0.601768 
593.072510 272.777863 0.771854 
596.764221 261.333466 0.834020 
601.932678 255.057510 0.791183 
605.255249 251.734940 0.855661 
598.979309 276.838776 0.864086 
604.886047 266.871063 0.866144 
610.054504 260.964294 0.801003 
614.115417 256.534210 0.807151 
604.147705 282.376373 0.737468 
610.792847 275.731262 0.876142 
616.699646 272.777863 0.922725 
621.498901 269.824463 0.857345 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
531.418152 182.707352 0.865497 
482.457794 245.351974 0.806437 
498.160217 247.369034 0.768248 
541.254578 335.507202 0.870608 
588.285522 300.227264 0.665421 
466.775635 243.388580 0.764704 
504.007446 337.423248 0.797505 
584.350952 304.206940 0.641539 
419.743408 392.294708 0.613553 
429.542908 396.220917 0.654791 
482.435394 519.624817 0.780384 
433.512573 658.789062 0.715951 
407.999298 386.494354 0.465862 
462.929321 515.715454 0.743386 
425.604492 650.941101 0.631052 
523.502502 178.746674 0.934012 
0.000000 0.000000 0.000000 
494.237915 186.625977 0.892895 
0.000000 0.000000 0.000000 
488.323303 676.416931 0.219663 
488.342651 668.562866 0.197535 
406.006165 668.545898 0.471546 
492.178467 678.292419 0.793328 
478.488007 680.354309 0.725352 
417.822998 672.473877 0.671894 
 
Right hand keypoints: Array<T>::toString():
585.450195 300.462006 0.589575 
